unit,timestamp,start,end,value
kcal,2024-02-04 14:00:00,2024-02-04 14:00:00,2024-02-04 14:01:00,0.0643819965179916
kcal,2024-02-04 14:15:00,2024-02-04 14:15:00,2024-02-04 14:16:00,0.0367684901487344
kcal,2024-02-04 14:30:00,2024-02-04 14:30:00,2024-02-04 14:31:00,0.0451903769450432
kcal,2024-02-04 14:45:00,2024-02-04 14:45:00,2024-02-04 14:46:00,0.0470469989921469
kcal,2024-02-04 15:00:00,2024-02-04 15:00:00,2024-02-04 15:01:00,0.0113679745287465
kcal,2024-02-04 15:30:00,2024-02-04 15:30:00,2024-02-04 15:31:00,0.0273840909687568
kcal,2024-02-04 16:00:00,2024-02-04 16:00:00,2024-02-04 16:01:00,0.0597379942848976
kcal,2024-02-04 16:45:00,2024-02-04 16:45:00,2024-02-04 16:46:00,0.0119696514489499
kcal,2024-02-04 17:00:00,2024-02-04 17:00:00,2024-02-04 17:01:00,0.0972426998332841
kcal,2024-02-04 17:30:00,2024-02-04 17:30:00,2024-02-04 17:31:00,0.0494957389011636
kcal,2024-02-04 17:45:00,2024-02-04 17:45:00,2024-02-04 17:46:00,0.0073353204282743
kcal,2024-02-04 18:15:00,2024-02-04 18:15:00,2024-02-04 18:16:00,0.0238289352464862
kcal,2024-02-04 19:00:00,2024-02-04 19:00:00,2024-02-04 19:01:00,0.0017866988856209
kcal,2024-02-04 19:15:00,2024-02-04 19:15:00,2024-02-04 19:16:00,0.0717353037473371
kcal,2024-02-04 20:30:00,2024-02-04 20:30:00,2024-02-04 20:31:00,0.0166060506727788
kcal,2024-02-04 21:00:00,2024-02-04 21:00:00,2024-02-04 21:01:00,0.051088711054272
kcal,2024-02-04 21:30:00,2024-02-04 21:30:00,2024-02-04 21:31:00,0.0387601587740211
kcal,2024-02-04 21:45:00,2024-02-04 21:45:00,2024-02-04 21:46:00,0.0924119122991893
kcal,2024-02-04 22:00:00,2024-02-04 22:00:00,2024-02-04 22:01:00,0.0329149834385007
kcal,2024-02-04 22:30:00,2024-02-04 22:30:00,2024-02-04 22:31:00,0.0615737901253399
kcal,2024-02-04 22:45:00,2024-02-04 22:45:00,2024-02-04 22:46:00,0.0513420591327202
kcal,2024-02-04 23:15:00,2024-02-04 23:15:00,2024-02-04 23:16:00,0.0555081083799328
kcal,2024-02-05 00:45:00,2024-02-05 00:45:00,2024-02-05 00:46:00,0.0819176956546434
kcal,2024-02-05 01:15:00,2024-02-05 01:15:00,2024-02-05 01:16:00,0.038645656391056
kcal,2024-02-05 02:00:00,2024-02-05 02:00:00,2024-02-05 02:01:00,0.0009994832623874
kcal,2024-02-05 02:15:00,2024-02-05 02:15:00,2024-02-05 02:16:00,0.0812997823731365
kcal,2024-02-05 02:30:00,2024-02-05 02:30:00,2024-02-05 02:31:00,0.0419383467066893
kcal,2024-02-05 03:00:00,2024-02-05 03:00:00,2024-02-05 03:01:00,0.067422457207031
kcal,2024-02-05 04:30:00,2024-02-05 04:30:00,2024-02-05 04:31:00,0.0217902323719511
kcal,2024-02-05 05:45:00,2024-02-05 05:45:00,2024-02-05 05:46:00,0.0219127568345383
kcal,2024-02-05 06:30:00,2024-02-05 06:30:00,2024-02-05 06:31:00,0.0090927759322158
kcal,2024-02-05 08:30:00,2024-02-05 08:30:00,2024-02-05 08:31:00,0.030433175893461
kcal,2024-02-05 09:00:00,2024-02-05 09:00:00,2024-02-05 09:01:00,0.0608575559723731
kcal,2024-02-05 09:15:00,2024-02-05 09:15:00,2024-02-05 09:16:00,0.074197897663259
kcal,2024-02-05 11:30:00,2024-02-05 11:30:00,2024-02-05 11:31:00,0.0014009139071689
kcal,2024-02-05 12:00:00,2024-02-05 12:00:00,2024-02-05 12:01:00,0.0860321669202137
kcal,2024-02-05 12:30:00,2024-02-05 12:30:00,2024-02-05 12:31:00,0.0749231343940852
kcal,2024-02-05 13:30:00,2024-02-05 13:30:00,2024-02-05 13:31:00,0.092640569461773
kcal,2024-02-05 14:00:00,2024-02-05 14:00:00,2024-02-05 14:01:00,0.0855003334210237
kcal,2024-02-05 14:15:00,2024-02-05 14:15:00,2024-02-05 14:16:00,0.0272838241118388
kcal,2024-02-05 14:30:00,2024-02-05 14:30:00,2024-02-05 14:31:00,0.0798190024642252
kcal,2024-02-05 16:15:00,2024-02-05 16:15:00,2024-02-05 16:16:00,0.0037614680410807
kcal,2024-02-05 17:15:00,2024-02-05 17:15:00,2024-02-05 17:16:00,0.0256288831725692
kcal,2024-02-05 18:15:00,2024-02-05 18:15:00,2024-02-05 18:16:00,0.0709234970897238
kcal,2024-02-05 19:00:00,2024-02-05 19:00:00,2024-02-05 19:01:00,0.0499892527897697
kcal,2024-02-05 20:00:00,2024-02-05 20:00:00,2024-02-05 20:01:00,0.0403724539358392
kcal,2024-02-05 20:15:00,2024-02-05 20:15:00,2024-02-05 20:16:00,0.0545620737554945
kcal,2024-02-05 22:00:00,2024-02-05 22:00:00,2024-02-05 22:01:00,0.0469215479152975
kcal,2024-02-05 22:15:00,2024-02-05 22:15:00,2024-02-05 22:16:00,0.0678861928874323
kcal,2024-02-05 22:45:00,2024-02-05 22:45:00,2024-02-05 22:46:00,0.0001248125166769
kcal,2024-02-05 23:00:00,2024-02-05 23:00:00,2024-02-05 23:01:00,0.0017841589455202
kcal,2024-02-05 23:45:00,2024-02-05 23:45:00,2024-02-05 23:46:00,0.0996302705092733
kcal,2024-02-06 00:00:00,2024-02-06 00:00:00,2024-02-06 00:01:00,0.0034185263399321
kcal,2024-02-06 00:30:00,2024-02-06 00:30:00,2024-02-06 00:31:00,0.0461681637695394
kcal,2024-02-06 01:45:00,2024-02-06 01:45:00,2024-02-06 01:46:00,0.0216650635178602
kcal,2024-02-06 02:00:00,2024-02-06 02:00:00,2024-02-06 02:01:00,0.0629176037899124
kcal,2024-02-06 02:15:00,2024-02-06 02:15:00,2024-02-06 02:16:00,0.0747690223727226
kcal,2024-02-06 02:45:00,2024-02-06 02:45:00,2024-02-06 02:46:00,0.0418731206651836
kcal,2024-02-06 03:00:00,2024-02-06 03:00:00,2024-02-06 03:01:00,0.039422038153105
kcal,2024-02-06 03:15:00,2024-02-06 03:15:00,2024-02-06 03:16:00,0.0445206059001114
kcal,2024-02-06 03:30:00,2024-02-06 03:30:00,2024-02-06 03:31:00,0.0725417462671676
kcal,2024-02-06 03:45:00,2024-02-06 03:45:00,2024-02-06 03:46:00,0.0369105200053401
kcal,2024-02-06 04:15:00,2024-02-06 04:15:00,2024-02-06 04:16:00,0.0251327800389674
kcal,2024-02-06 04:30:00,2024-02-06 04:30:00,2024-02-06 04:31:00,0.0343497010142655
kcal,2024-02-06 05:15:00,2024-02-06 05:15:00,2024-02-06 05:16:00,0.0190650088491894
kcal,2024-02-06 05:30:00,2024-02-06 05:30:00,2024-02-06 05:31:00,0.0385364574221303
kcal,2024-02-06 05:45:00,2024-02-06 05:45:00,2024-02-06 05:46:00,0.0971780338276054
kcal,2024-02-06 06:00:00,2024-02-06 06:00:00,2024-02-06 06:01:00,0.0534556692608337
kcal,2024-02-06 06:15:00,2024-02-06 06:15:00,2024-02-06 06:16:00,0.0501039177871394
kcal,2024-02-06 07:45:00,2024-02-06 07:45:00,2024-02-06 07:46:00,0.0979936486977578
kcal,2024-02-06 08:30:00,2024-02-06 08:30:00,2024-02-06 08:31:00,0.0796234003705323
kcal,2024-02-06 09:15:00,2024-02-06 09:15:00,2024-02-06 09:16:00,0.0821425170415394
kcal,2024-02-06 09:30:00,2024-02-06 09:30:00,2024-02-06 09:31:00,0.0370958555275758
kcal,2024-02-06 10:00:00,2024-02-06 10:00:00,2024-02-06 10:01:00,0.0009481819137081
kcal,2024-02-06 11:00:00,2024-02-06 11:00:00,2024-02-06 11:01:00,0.0505120899387966
kcal,2024-02-06 11:15:00,2024-02-06 11:15:00,2024-02-06 11:16:00,0.0394539269787241
kcal,2024-02-06 12:00:00,2024-02-06 12:00:00,2024-02-06 12:01:00,0.0143450828986182
kcal,2024-02-06 12:30:00,2024-02-06 12:30:00,2024-02-06 12:31:00,0.0204168695388976
kcal,2024-02-06 13:30:00,2024-02-06 13:30:00,2024-02-06 13:31:00,0.0838050705505881
kcal,2024-02-06 13:45:00,2024-02-06 13:45:00,2024-02-06 13:46:00,0.0246216164540174
kcal,2024-02-06 15:00:00,2024-02-06 15:00:00,2024-02-06 15:01:00,0.0193567293294104
kcal,2024-02-06 15:15:00,2024-02-06 15:15:00,2024-02-06 15:16:00,0.0886687474482261
kcal,2024-02-06 15:30:00,2024-02-06 15:30:00,2024-02-06 15:31:00,0.0745263184258148
kcal,2024-02-06 16:00:00,2024-02-06 16:00:00,2024-02-06 16:01:00,0.097746726231571
kcal,2024-02-06 17:15:00,2024-02-06 17:15:00,2024-02-06 17:16:00,0.0637524004071585
kcal,2024-02-06 19:30:00,2024-02-06 19:30:00,2024-02-06 19:31:00,0.0831773815818189
kcal,2024-02-06 19:45:00,2024-02-06 19:45:00,2024-02-06 19:46:00,0.0635500851880402
kcal,2024-02-06 20:45:00,2024-02-06 20:45:00,2024-02-06 20:46:00,0.0541568509845167
kcal,2024-02-06 21:15:00,2024-02-06 21:15:00,2024-02-06 21:16:00,0.0326841800278186
kcal,2024-02-06 23:30:00,2024-02-06 23:30:00,2024-02-06 23:31:00,0.0012462596619057
kcal,2024-02-06 23:45:00,2024-02-06 23:45:00,2024-02-06 23:46:00,0.0973868811523183
kcal,2024-02-07 00:00:00,2024-02-07 00:00:00,2024-02-07 00:01:00,0.0605764669581732
kcal,2024-02-07 00:15:00,2024-02-07 00:15:00,2024-02-07 00:16:00,0.069336802869297
kcal,2024-02-07 00:45:00,2024-02-07 00:45:00,2024-02-07 00:46:00,0.0016849173785578
kcal,2024-02-07 01:00:00,2024-02-07 01:00:00,2024-02-07 01:01:00,0.0367268390108628
kcal,2024-02-07 01:45:00,2024-02-07 01:45:00,2024-02-07 01:46:00,0.0282808360253708
kcal,2024-02-07 02:00:00,2024-02-07 02:00:00,2024-02-07 02:01:00,0.0031203004832819
kcal,2024-02-07 04:00:00,2024-02-07 04:00:00,2024-02-07 04:01:00,0.0112432738908125
kcal,2024-02-07 05:00:00,2024-02-07 05:00:00,2024-02-07 05:01:00,0.0176337139964287
kcal,2024-02-07 06:00:00,2024-02-07 06:00:00,2024-02-07 06:01:00,0.0854196684550255
kcal,2024-02-07 07:00:00,2024-02-07 07:00:00,2024-02-07 07:01:00,0.0367655021835279
kcal,2024-02-07 07:45:00,2024-02-07 07:45:00,2024-02-07 07:46:00,0.0393109405756268
kcal,2024-02-07 09:15:00,2024-02-07 09:15:00,2024-02-07 09:16:00,0.0475781047566624
kcal,2024-02-07 09:30:00,2024-02-07 09:30:00,2024-02-07 09:31:00,0.0052932291323945
kcal,2024-02-07 10:30:00,2024-02-07 10:30:00,2024-02-07 10:31:00,0.0876257255464446
kcal,2024-02-07 11:00:00,2024-02-07 11:00:00,2024-02-07 11:01:00,0.0377115497054573
kcal,2024-02-07 11:15:00,2024-02-07 11:15:00,2024-02-07 11:16:00,0.0426825177985096
kcal,2024-02-07 11:30:00,2024-02-07 11:30:00,2024-02-07 11:31:00,0.0175066041242757
kcal,2024-02-07 12:00:00,2024-02-07 12:00:00,2024-02-07 12:01:00,0.0181254508820792
kcal,2024-02-07 12:15:00,2024-02-07 12:15:00,2024-02-07 12:16:00,0.0947377959896544
kcal,2024-02-07 12:45:00,2024-02-07 12:45:00,2024-02-07 12:46:00,0.0602814374822539
kcal,2024-02-07 16:00:00,2024-02-07 16:00:00,2024-02-07 16:01:00,0.0564763791939572
kcal,2024-02-07 17:00:00,2024-02-07 17:00:00,2024-02-07 17:01:00,0.0780911341741369
kcal,2024-02-07 18:15:00,2024-02-07 18:15:00,2024-02-07 18:16:00,0.064900293404715
kcal,2024-02-07 18:30:00,2024-02-07 18:30:00,2024-02-07 18:31:00,0.0790685454046001
kcal,2024-02-07 19:00:00,2024-02-07 19:00:00,2024-02-07 19:01:00,0.0285428624407276
kcal,2024-02-07 19:30:00,2024-02-07 19:30:00,2024-02-07 19:31:00,0.0411516039205807
kcal,2024-02-07 19:45:00,2024-02-07 19:45:00,2024-02-07 19:46:00,0.0895763501070628
kcal,2024-02-07 21:00:00,2024-02-07 21:00:00,2024-02-07 21:01:00,0.0339166348006011
kcal,2024-02-07 21:45:00,2024-02-07 21:45:00,2024-02-07 21:46:00,0.0665586674579466
kcal,2024-02-07 23:45:00,2024-02-07 23:45:00,2024-02-07 23:46:00,0.00181377529551
kcal,2024-02-08 00:15:00,2024-02-08 00:15:00,2024-02-08 00:16:00,0.0101235675237136
kcal,2024-02-08 01:00:00,2024-02-08 01:00:00,2024-02-08 01:01:00,0.0309900655494296
kcal,2024-02-08 01:15:00,2024-02-08 01:15:00,2024-02-08 01:16:00,0.0587582537734424
kcal,2024-02-08 01:45:00,2024-02-08 01:45:00,2024-02-08 01:46:00,0.07056763429002
kcal,2024-02-08 04:30:00,2024-02-08 04:30:00,2024-02-08 04:31:00,0.042451936993968
kcal,2024-02-08 04:45:00,2024-02-08 04:45:00,2024-02-08 04:46:00,0.0850453519991129
kcal,2024-02-08 05:00:00,2024-02-08 05:00:00,2024-02-08 05:01:00,0.0628174099679664
kcal,2024-02-08 05:15:00,2024-02-08 05:15:00,2024-02-08 05:16:00,0.0725736194241318
kcal,2024-02-08 06:15:00,2024-02-08 06:15:00,2024-02-08 06:16:00,0.0204055923190021
kcal,2024-02-08 06:30:00,2024-02-08 06:30:00,2024-02-08 06:31:00,0.031544684148957
kcal,2024-02-08 08:00:00,2024-02-08 08:00:00,2024-02-08 08:01:00,0.0373821488378557
kcal,2024-02-08 08:45:00,2024-02-08 08:45:00,2024-02-08 08:46:00,0.0135946210396332
kcal,2024-02-08 09:00:00,2024-02-08 09:00:00,2024-02-08 09:01:00,0.0212718952310085
kcal,2024-02-08 09:15:00,2024-02-08 09:15:00,2024-02-08 09:16:00,0.0405937025407768
kcal,2024-02-08 10:30:00,2024-02-08 10:30:00,2024-02-08 10:31:00,0.0190419459107813
kcal,2024-02-08 12:15:00,2024-02-08 12:15:00,2024-02-08 12:16:00,0.0535337601185134
kcal,2024-02-08 12:30:00,2024-02-08 12:30:00,2024-02-08 12:31:00,0.0800973727199587
kcal,2024-02-08 13:30:00,2024-02-08 13:30:00,2024-02-08 13:31:00,0.0882313347981061
kcal,2024-02-08 14:30:00,2024-02-08 14:30:00,2024-02-08 14:31:00,0.019723070395035
kcal,2024-02-08 15:00:00,2024-02-08 15:00:00,2024-02-08 15:01:00,0.0503208922361439
kcal,2024-02-08 15:15:00,2024-02-08 15:15:00,2024-02-08 15:16:00,0.0338337271018792
kcal,2024-02-08 16:30:00,2024-02-08 16:30:00,2024-02-08 16:31:00,0.010719798567623
kcal,2024-02-08 17:30:00,2024-02-08 17:30:00,2024-02-08 17:31:00,0.091075422936533
kcal,2024-02-08 18:45:00,2024-02-08 18:45:00,2024-02-08 18:46:00,0.099309387807169
kcal,2024-02-08 19:00:00,2024-02-08 19:00:00,2024-02-08 19:01:00,0.0783450996855158
kcal,2024-02-08 20:30:00,2024-02-08 20:30:00,2024-02-08 20:31:00,0.0377894381794329
kcal,2024-02-08 21:00:00,2024-02-08 21:00:00,2024-02-08 21:01:00,0.0055679524208397
kcal,2024-02-08 21:15:00,2024-02-08 21:15:00,2024-02-08 21:16:00,0.0221392095132706
kcal,2024-02-08 22:00:00,2024-02-08 22:00:00,2024-02-08 22:01:00,0.0808962843463356
kcal,2024-02-08 23:00:00,2024-02-08 23:00:00,2024-02-08 23:01:00,0.0545459175759374
kcal,2024-02-09 00:45:00,2024-02-09 00:45:00,2024-02-09 00:46:00,0.0972178741310964
kcal,2024-02-09 01:00:00,2024-02-09 01:00:00,2024-02-09 01:01:00,0.0295106334005587
kcal,2024-02-09 01:30:00,2024-02-09 01:30:00,2024-02-09 01:31:00,0.099589512754066
kcal,2024-02-09 01:45:00,2024-02-09 01:45:00,2024-02-09 01:46:00,0.0214143110787712
kcal,2024-02-09 02:45:00,2024-02-09 02:45:00,2024-02-09 02:46:00,0.0146117309854754
kcal,2024-02-09 03:15:00,2024-02-09 03:15:00,2024-02-09 03:16:00,0.0923372348545609
kcal,2024-02-09 03:30:00,2024-02-09 03:30:00,2024-02-09 03:31:00,0.0039926750415833
kcal,2024-02-09 04:00:00,2024-02-09 04:00:00,2024-02-09 04:01:00,0.0557591949147138
kcal,2024-02-09 04:30:00,2024-02-09 04:30:00,2024-02-09 04:31:00,0.030073219176696
kcal,2024-02-09 05:00:00,2024-02-09 05:00:00,2024-02-09 05:01:00,0.0612251003492167
kcal,2024-02-09 05:30:00,2024-02-09 05:30:00,2024-02-09 05:31:00,0.0471958912090914
kcal,2024-02-09 05:45:00,2024-02-09 05:45:00,2024-02-09 05:46:00,0.081417879395272
kcal,2024-02-09 06:15:00,2024-02-09 06:15:00,2024-02-09 06:16:00,0.0666497191609364
kcal,2024-02-09 07:15:00,2024-02-09 07:15:00,2024-02-09 07:16:00,0.0418667432744577
kcal,2024-02-09 07:45:00,2024-02-09 07:45:00,2024-02-09 07:46:00,0.0316906868624487
kcal,2024-02-09 08:00:00,2024-02-09 08:00:00,2024-02-09 08:01:00,0.0862078998410092
kcal,2024-02-09 08:15:00,2024-02-09 08:15:00,2024-02-09 08:16:00,0.0200273664854758
kcal,2024-02-09 09:45:00,2024-02-09 09:45:00,2024-02-09 09:46:00,0.0165166365907523
kcal,2024-02-09 10:15:00,2024-02-09 10:15:00,2024-02-09 10:16:00,0.055542969731971
kcal,2024-02-09 11:15:00,2024-02-09 11:15:00,2024-02-09 11:16:00,0.0753577249512648
kcal,2024-02-09 11:30:00,2024-02-09 11:30:00,2024-02-09 11:31:00,0.0090999194967529
kcal,2024-02-09 11:45:00,2024-02-09 11:45:00,2024-02-09 11:46:00,0.009825498337428
kcal,2024-02-09 12:00:00,2024-02-09 12:00:00,2024-02-09 12:01:00,0.0676703399567723
kcal,2024-02-09 12:15:00,2024-02-09 12:15:00,2024-02-09 12:16:00,0.0400239286068098
kcal,2024-02-09 12:30:00,2024-02-09 12:30:00,2024-02-09 12:31:00,0.0448108381002919
kcal,2024-02-09 13:00:00,2024-02-09 13:00:00,2024-02-09 13:01:00,0.0278081603227855
kcal,2024-02-09 14:00:00,2024-02-09 14:00:00,2024-02-09 14:01:00,0.0097752777483654
kcal,2024-02-09 14:30:00,2024-02-09 14:30:00,2024-02-09 14:31:00,0.0952455646521948
kcal,2024-02-09 15:45:00,2024-02-09 15:45:00,2024-02-09 15:46:00,0.0795010192302868
kcal,2024-02-09 16:30:00,2024-02-09 16:30:00,2024-02-09 16:31:00,0.0174720469877435
kcal,2024-02-09 16:45:00,2024-02-09 16:45:00,2024-02-09 16:46:00,0.0390693842371514
kcal,2024-02-09 17:15:00,2024-02-09 17:15:00,2024-02-09 17:16:00,0.0549333294925575
kcal,2024-02-09 17:30:00,2024-02-09 17:30:00,2024-02-09 17:31:00,0.003711829485459
kcal,2024-02-09 17:45:00,2024-02-09 17:45:00,2024-02-09 17:46:00,0.058404811270754
kcal,2024-02-09 18:00:00,2024-02-09 18:00:00,2024-02-09 18:01:00,0.0104723200760768
kcal,2024-02-09 18:45:00,2024-02-09 18:45:00,2024-02-09 18:46:00,0.0838046038687762
kcal,2024-02-09 19:15:00,2024-02-09 19:15:00,2024-02-09 19:16:00,0.0706588945654416
kcal,2024-02-09 19:45:00,2024-02-09 19:45:00,2024-02-09 19:46:00,0.0512636872493897
kcal,2024-02-09 20:15:00,2024-02-09 20:15:00,2024-02-09 20:16:00,0.0888482941913642
kcal,2024-02-09 20:30:00,2024-02-09 20:30:00,2024-02-09 20:31:00,0.0840103242253574
kcal,2024-02-09 20:45:00,2024-02-09 20:45:00,2024-02-09 20:46:00,0.0696871208110162
kcal,2024-02-09 21:15:00,2024-02-09 21:15:00,2024-02-09 21:16:00,0.0479420033031861
kcal,2024-02-09 21:30:00,2024-02-09 21:30:00,2024-02-09 21:31:00,0.024947292574818
kcal,2024-02-09 22:45:00,2024-02-09 22:45:00,2024-02-09 22:46:00,0.0456632955869435
kcal,2024-02-09 23:00:00,2024-02-09 23:00:00,2024-02-09 23:01:00,0.0985114648248457
kcal,2024-02-10 00:30:00,2024-02-10 00:30:00,2024-02-10 00:31:00,0.0981694223015652
kcal,2024-02-10 01:00:00,2024-02-10 01:00:00,2024-02-10 01:01:00,0.0002602501421763
kcal,2024-02-10 01:45:00,2024-02-10 01:45:00,2024-02-10 01:46:00,0.0414583976711599
