unit,timestamp,start,end,value
kcal,2024-02-10 02:00:00,2024-02-10 02:00:00,2024-02-10 02:01:00,0.0660112680871597
kcal,2024-02-10 02:15:00,2024-02-10 02:15:00,2024-02-10 02:16:00,0.0831277929374926
kcal,2024-02-10 02:45:00,2024-02-10 02:45:00,2024-02-10 02:46:00,0.0504459978633952
kcal,2024-02-10 03:00:00,2024-02-10 03:00:00,2024-02-10 03:01:00,0.0596575847849731
kcal,2024-02-10 03:15:00,2024-02-10 03:15:00,2024-02-10 03:16:00,0.0325200252249778
kcal,2024-02-10 04:30:00,2024-02-10 04:30:00,2024-02-10 04:31:00,0.0467276233666317
kcal,2024-02-10 05:00:00,2024-02-10 05:00:00,2024-02-10 05:01:00,0.0691762237127393
kcal,2024-02-10 05:15:00,2024-02-10 05:15:00,2024-02-10 05:16:00,0.0117802232168294
kcal,2024-02-10 05:45:00,2024-02-10 05:45:00,2024-02-10 05:46:00,0.058748507990215
kcal,2024-02-10 06:00:00,2024-02-10 06:00:00,2024-02-10 06:01:00,0.0913392978970743
kcal,2024-02-10 07:00:00,2024-02-10 07:00:00,2024-02-10 07:01:00,0.0505055863002185
kcal,2024-02-10 08:30:00,2024-02-10 08:30:00,2024-02-10 08:31:00,0.0656393197989146
kcal,2024-02-10 11:30:00,2024-02-10 11:30:00,2024-02-10 11:31:00,0.0508994449273025
kcal,2024-02-10 12:15:00,2024-02-10 12:15:00,2024-02-10 12:16:00,0.0306590794812748
kcal,2024-02-10 13:15:00,2024-02-10 13:15:00,2024-02-10 13:16:00,0.0259883420806426
kcal,2024-02-10 15:15:00,2024-02-10 15:15:00,2024-02-10 15:16:00,0.0225765877197434
kcal,2024-02-10 15:30:00,2024-02-10 15:30:00,2024-02-10 15:31:00,0.0104761468099274
kcal,2024-02-10 16:30:00,2024-02-10 16:30:00,2024-02-10 16:31:00,0.0320762320936344
kcal,2024-02-10 17:00:00,2024-02-10 17:00:00,2024-02-10 17:01:00,0.0813309611467858
kcal,2024-02-10 18:30:00,2024-02-10 18:30:00,2024-02-10 18:31:00,0.0023583431838684
kcal,2024-02-10 18:45:00,2024-02-10 18:45:00,2024-02-10 18:46:00,0.0168617184605659
kcal,2024-02-10 19:15:00,2024-02-10 19:15:00,2024-02-10 19:16:00,0.0837534402460539
kcal,2024-02-10 20:45:00,2024-02-10 20:45:00,2024-02-10 20:46:00,0.0339509991124093
kcal,2024-02-10 21:00:00,2024-02-10 21:00:00,2024-02-10 21:01:00,0.0560563418323761
kcal,2024-02-10 21:30:00,2024-02-10 21:30:00,2024-02-10 21:31:00,0.024432326815475
kcal,2024-02-10 22:00:00,2024-02-10 22:00:00,2024-02-10 22:01:00,0.0770138823050967
kcal,2024-02-10 23:00:00,2024-02-10 23:00:00,2024-02-10 23:01:00,0.0674469929208709
kcal,2024-02-10 23:15:00,2024-02-10 23:15:00,2024-02-10 23:16:00,0.0542086768781555
kcal,2024-02-11 00:00:00,2024-02-11 00:00:00,2024-02-11 00:01:00,0.087969782562143
kcal,2024-02-11 01:00:00,2024-02-11 01:00:00,2024-02-11 01:01:00,0.0985974851580219
kcal,2024-02-11 02:15:00,2024-02-11 02:15:00,2024-02-11 02:16:00,0.0719788151978932
kcal,2024-02-11 02:45:00,2024-02-11 02:45:00,2024-02-11 02:46:00,0.0322496529047457
kcal,2024-02-11 03:15:00,2024-02-11 03:15:00,2024-02-11 03:16:00,0.0066027684108204
kcal,2024-02-11 03:30:00,2024-02-11 03:30:00,2024-02-11 03:31:00,0.0269557747186215
kcal,2024-02-11 04:00:00,2024-02-11 04:00:00,2024-02-11 04:01:00,0.077193515903796
kcal,2024-02-11 04:15:00,2024-02-11 04:15:00,2024-02-11 04:16:00,0.03109402878814
kcal,2024-02-11 04:30:00,2024-02-11 04:30:00,2024-02-11 04:31:00,0.08222244632401
kcal,2024-02-11 04:45:00,2024-02-11 04:45:00,2024-02-11 04:46:00,0.034365788045319
kcal,2024-02-11 05:00:00,2024-02-11 05:00:00,2024-02-11 05:01:00,0.0698035435928695
kcal,2024-02-11 05:15:00,2024-02-11 05:15:00,2024-02-11 05:16:00,0.013886042679078
kcal,2024-02-11 05:30:00,2024-02-11 05:30:00,2024-02-11 05:31:00,0.0619402533395405
kcal,2024-02-11 06:00:00,2024-02-11 06:00:00,2024-02-11 06:01:00,0.0048590591993004
kcal,2024-02-11 06:15:00,2024-02-11 06:15:00,2024-02-11 06:16:00,0.0630230625445416
kcal,2024-02-11 07:30:00,2024-02-11 07:30:00,2024-02-11 07:31:00,0.0613125473557074
kcal,2024-02-11 07:45:00,2024-02-11 07:45:00,2024-02-11 07:46:00,0.0507449357519276
kcal,2024-02-11 08:15:00,2024-02-11 08:15:00,2024-02-11 08:16:00,0.0128141292718289
kcal,2024-02-11 09:45:00,2024-02-11 09:45:00,2024-02-11 09:46:00,0.0693806857086427
kcal,2024-02-11 10:00:00,2024-02-11 10:00:00,2024-02-11 10:01:00,0.0085496327806658
kcal,2024-02-11 10:45:00,2024-02-11 10:45:00,2024-02-11 10:46:00,0.0213381478344374
kcal,2024-02-11 11:00:00,2024-02-11 11:00:00,2024-02-11 11:01:00,0.0947955345477738
kcal,2024-02-11 11:15:00,2024-02-11 11:15:00,2024-02-11 11:16:00,0.0840021170758493
kcal,2024-02-11 12:30:00,2024-02-11 12:30:00,2024-02-11 12:31:00,0.081161527512498
kcal,2024-02-11 14:45:00,2024-02-11 14:45:00,2024-02-11 14:46:00,0.0598529336735428
kcal,2024-02-11 16:45:00,2024-02-11 16:45:00,2024-02-11 16:46:00,0.0420499339989985
kcal,2024-02-11 17:15:00,2024-02-11 17:15:00,2024-02-11 17:16:00,0.0752697412000191
kcal,2024-02-11 17:30:00,2024-02-11 17:30:00,2024-02-11 17:31:00,0.0600737513150491
kcal,2024-02-11 17:45:00,2024-02-11 17:45:00,2024-02-11 17:46:00,0.0669583398090456
kcal,2024-02-11 19:00:00,2024-02-11 19:00:00,2024-02-11 19:01:00,0.0289039782654825
kcal,2024-02-11 20:30:00,2024-02-11 20:30:00,2024-02-11 20:31:00,0.0687893690307238
kcal,2024-02-11 21:00:00,2024-02-11 21:00:00,2024-02-11 21:01:00,0.0191606323750616
kcal,2024-02-11 21:45:00,2024-02-11 21:45:00,2024-02-11 21:46:00,0.077257455804456
kcal,2024-02-11 22:00:00,2024-02-11 22:00:00,2024-02-11 22:01:00,0.0447813487570317
kcal,2024-02-11 22:30:00,2024-02-11 22:30:00,2024-02-11 22:31:00,0.0771376706616325
kcal,2024-02-11 23:00:00,2024-02-11 23:00:00,2024-02-11 23:01:00,0.0500274290508883
kcal,2024-02-11 23:15:00,2024-02-11 23:15:00,2024-02-11 23:16:00,0.0064754894549723
kcal,2024-02-12 00:15:00,2024-02-12 00:15:00,2024-02-12 00:16:00,0.0200545492258775
kcal,2024-02-12 00:30:00,2024-02-12 00:30:00,2024-02-12 00:31:00,0.0565289804502941
kcal,2024-02-12 00:45:00,2024-02-12 00:45:00,2024-02-12 00:46:00,0.051181948945124
kcal,2024-02-12 02:30:00,2024-02-12 02:30:00,2024-02-12 02:31:00,0.055891230109152
kcal,2024-02-12 03:15:00,2024-02-12 03:15:00,2024-02-12 03:16:00,0.0401441497858095
kcal,2024-02-12 04:00:00,2024-02-12 04:00:00,2024-02-12 04:01:00,0.0529747263336307
kcal,2024-02-12 04:30:00,2024-02-12 04:30:00,2024-02-12 04:31:00,0.0915989300202961
kcal,2024-02-12 05:00:00,2024-02-12 05:00:00,2024-02-12 05:01:00,0.08137948965362
kcal,2024-02-12 05:15:00,2024-02-12 05:15:00,2024-02-12 05:16:00,0.0362472138748568
kcal,2024-02-12 05:30:00,2024-02-12 05:30:00,2024-02-12 05:31:00,0.0125222694089033
kcal,2024-02-12 05:45:00,2024-02-12 05:45:00,2024-02-12 05:46:00,0.0606261413479326
kcal,2024-02-12 06:00:00,2024-02-12 06:00:00,2024-02-12 06:01:00,0.0048575793155646
kcal,2024-02-12 06:45:00,2024-02-12 06:45:00,2024-02-12 06:46:00,0.0855328947749297
kcal,2024-02-12 07:15:00,2024-02-12 07:15:00,2024-02-12 07:16:00,0.0614757852488906
kcal,2024-02-12 09:15:00,2024-02-12 09:15:00,2024-02-12 09:16:00,0.0925154689199496
kcal,2024-02-12 10:00:00,2024-02-12 10:00:00,2024-02-12 10:01:00,0.0259744429531305
kcal,2024-02-12 10:30:00,2024-02-12 10:30:00,2024-02-12 10:31:00,0.0038095683682176
kcal,2024-02-12 11:00:00,2024-02-12 11:00:00,2024-02-12 11:01:00,0.0652125101938075
kcal,2024-02-12 11:30:00,2024-02-12 11:30:00,2024-02-12 11:31:00,0.048631761672077
kcal,2024-02-12 11:45:00,2024-02-12 11:45:00,2024-02-12 11:46:00,0.0632274499529313
kcal,2024-02-12 12:00:00,2024-02-12 12:00:00,2024-02-12 12:01:00,0.091845474493678
kcal,2024-02-12 12:45:00,2024-02-12 12:45:00,2024-02-12 12:46:00,0.0828884680675505
kcal,2024-02-12 13:30:00,2024-02-12 13:30:00,2024-02-12 13:31:00,0.020507465154056
kcal,2024-02-12 14:30:00,2024-02-12 14:30:00,2024-02-12 14:31:00,0.0016757221215154
kcal,2024-02-12 15:45:00,2024-02-12 15:45:00,2024-02-12 15:46:00,0.0546068311428801
kcal,2024-02-12 16:00:00,2024-02-12 16:00:00,2024-02-12 16:01:00,0.0197018424162902
kcal,2024-02-12 17:00:00,2024-02-12 17:00:00,2024-02-12 17:01:00,0.039927806665759
kcal,2024-02-12 17:15:00,2024-02-12 17:15:00,2024-02-12 17:16:00,0.0918443832384312
kcal,2024-02-12 17:30:00,2024-02-12 17:30:00,2024-02-12 17:31:00,0.0829863687140082
kcal,2024-02-12 17:45:00,2024-02-12 17:45:00,2024-02-12 17:46:00,0.0147196283660254
kcal,2024-02-12 18:45:00,2024-02-12 18:45:00,2024-02-12 18:46:00,0.0304185813060452
kcal,2024-02-12 20:00:00,2024-02-12 20:00:00,2024-02-12 20:01:00,0.0328769803544202
kcal,2024-02-12 20:15:00,2024-02-12 20:15:00,2024-02-12 20:16:00,0.0085301325126568
kcal,2024-02-12 20:30:00,2024-02-12 20:30:00,2024-02-12 20:31:00,0.0145302382261881
kcal,2024-02-12 21:15:00,2024-02-12 21:15:00,2024-02-12 21:16:00,0.0732983396481697
kcal,2024-02-12 21:45:00,2024-02-12 21:45:00,2024-02-12 21:46:00,0.0350442562185776
kcal,2024-02-12 22:30:00,2024-02-12 22:30:00,2024-02-12 22:31:00,0.0332920233187124
kcal,2024-02-12 23:00:00,2024-02-12 23:00:00,2024-02-12 23:01:00,0.0954258047429766
kcal,2024-02-12 23:30:00,2024-02-12 23:30:00,2024-02-12 23:31:00,0.0126166071269228
kcal,2024-02-05 00:00:00,2024-02-05 00:00:00,2024-02-06 00:00:00,180.0
kcal,2024-02-06 00:00:00,2024-02-06 00:00:00,2024-02-07 00:00:00,143.0
kcal,2024-02-07 00:00:00,2024-02-07 00:00:00,2024-02-08 00:00:00,134.0
kcal,2024-02-08 00:00:00,2024-02-08 00:00:00,2024-02-09 00:00:00,329.0
kcal,2024-02-10 00:00:00,2024-02-10 00:00:00,2024-02-11 00:00:00,244.0
kcal,2024-02-11 00:00:00,2024-02-11 00:00:00,2024-02-12 00:00:00,336.0
kcal,2024-02-12 00:00:00,2024-02-12 00:00:00,2024-02-12 23:59:59,268.0
kcal,2024-02-13 01:30:00,2024-02-13 01:30:00,2024-02-13 01:31:00,0.068995112759198
kcal,2024-02-13 01:45:00,2024-02-13 01:45:00,2024-02-13 01:46:00,0.0871488841651297
kcal,2024-02-13 03:00:00,2024-02-13 03:00:00,2024-02-13 03:01:00,0.0214606300547521
kcal,2024-02-13 03:15:00,2024-02-13 03:15:00,2024-02-13 03:16:00,0.0029952780760422
kcal,2024-02-13 03:45:00,2024-02-13 03:45:00,2024-02-13 03:46:00,0.0470643860286775
kcal,2024-02-13 05:15:00,2024-02-13 05:15:00,2024-02-13 05:16:00,0.0835965194497842
kcal,2024-02-13 05:45:00,2024-02-13 05:45:00,2024-02-13 05:46:00,0.0505404164687134
kcal,2024-02-13 06:15:00,2024-02-13 06:15:00,2024-02-13 06:16:00,0.0614936128791509
kcal,2024-02-13 08:00:00,2024-02-13 08:00:00,2024-02-13 08:01:00,0.0781214311888956
kcal,2024-02-13 09:30:00,2024-02-13 09:30:00,2024-02-13 09:31:00,0.0274707844944431
kcal,2024-02-13 09:45:00,2024-02-13 09:45:00,2024-02-13 09:46:00,0.0747550341099611
kcal,2024-02-13 10:15:00,2024-02-13 10:15:00,2024-02-13 10:16:00,0.0325583254985332
kcal,2024-02-13 10:30:00,2024-02-13 10:30:00,2024-02-13 10:31:00,0.0469490516977621
kcal,2024-02-13 12:00:00,2024-02-13 12:00:00,2024-02-13 12:01:00,0.0217813800866029
kcal,2024-02-13 12:15:00,2024-02-13 12:15:00,2024-02-13 12:16:00,0.0328521111140142
kcal,2024-02-13 12:30:00,2024-02-13 12:30:00,2024-02-13 12:31:00,0.0296546075532372
kcal,2024-02-13 14:15:00,2024-02-13 14:15:00,2024-02-13 14:16:00,0.0099665290712692
kcal,2024-02-13 15:00:00,2024-02-13 15:00:00,2024-02-13 15:01:00,0.0545377305446078
kcal,2024-02-13 16:00:00,2024-02-13 16:00:00,2024-02-13 16:01:00,0.0737797892455626
kcal,2024-02-13 16:15:00,2024-02-13 16:15:00,2024-02-13 16:16:00,0.0385027636223972
kcal,2024-02-13 16:30:00,2024-02-13 16:30:00,2024-02-13 16:31:00,0.051549871135522
kcal,2024-02-13 16:45:00,2024-02-13 16:45:00,2024-02-13 16:46:00,0.0221180436807552
kcal,2024-02-13 19:00:00,2024-02-13 19:00:00,2024-02-13 19:01:00,0.0690750779729781
kcal,2024-02-13 19:30:00,2024-02-13 19:30:00,2024-02-13 19:31:00,0.0787117420753742
kcal,2024-02-13 20:15:00,2024-02-13 20:15:00,2024-02-13 20:16:00,0.0215889275051579
kcal,2024-02-13 21:00:00,2024-02-13 21:00:00,2024-02-13 21:01:00,0.0632312070693288
kcal,2024-02-13 22:00:00,2024-02-13 22:00:00,2024-02-13 22:01:00,0.0722293174786596
kcal,2024-02-13 23:00:00,2024-02-13 23:00:00,2024-02-13 23:01:00,0.0499960815345988
kcal,2024-02-13 23:15:00,2024-02-13 23:15:00,2024-02-13 23:16:00,0.0146041659647829
kcal,2024-02-13 23:30:00,2024-02-13 23:30:00,2024-02-13 23:31:00,0.0050965538393411
kcal,2024-02-13 23:45:00,2024-02-13 23:45:00,2024-02-13 23:46:00,0.0949402557063973
kcal,2024-02-14 00:15:00,2024-02-14 00:15:00,2024-02-14 00:16:00,0.0557276924743962
kcal,2024-02-14 01:00:00,2024-02-14 01:00:00,2024-02-14 01:01:00,0.0531112399539513
kcal,2024-02-14 01:45:00,2024-02-14 01:45:00,2024-02-14 01:46:00,0.0665747623521701
kcal,2024-02-14 02:00:00,2024-02-14 02:00:00,2024-02-14 02:01:00,0.067716255140933
kcal,2024-02-14 02:15:00,2024-02-14 02:15:00,2024-02-14 02:16:00,0.081200565472345
kcal,2024-02-14 03:00:00,2024-02-14 03:00:00,2024-02-14 03:01:00,0.0083089024825486
kcal,2024-02-14 04:15:00,2024-02-14 04:15:00,2024-02-14 04:16:00,0.0588116809652846
kcal,2024-02-14 04:30:00,2024-02-14 04:30:00,2024-02-14 04:31:00,0.0668438997198848
kcal,2024-02-14 05:15:00,2024-02-14 05:15:00,2024-02-14 05:16:00,0.0591184680869817
kcal,2024-02-14 05:45:00,2024-02-14 05:45:00,2024-02-14 05:46:00,0.0257179172840028
kcal,2024-02-14 06:00:00,2024-02-14 06:00:00,2024-02-14 06:01:00,0.0391410273476688
kcal,2024-02-14 07:00:00,2024-02-14 07:00:00,2024-02-14 07:01:00,0.0814127620227516
kcal,2024-02-14 07:30:00,2024-02-14 07:30:00,2024-02-14 07:31:00,0.036791772878262
kcal,2024-02-14 08:15:00,2024-02-14 08:15:00,2024-02-14 08:16:00,0.0395118747719121
kcal,2024-02-14 09:00:00,2024-02-14 09:00:00,2024-02-14 09:01:00,0.0735101679173896
kcal,2024-02-14 09:30:00,2024-02-14 09:30:00,2024-02-14 09:31:00,0.065495932812948
kcal,2024-02-14 09:45:00,2024-02-14 09:45:00,2024-02-14 09:46:00,0.0842980814052073
kcal,2024-02-14 10:00:00,2024-02-14 10:00:00,2024-02-14 10:01:00,0.0813510375317395
kcal,2024-02-14 11:00:00,2024-02-14 11:00:00,2024-02-14 11:01:00,0.0912559962726924
kcal,2024-02-14 11:45:00,2024-02-14 11:45:00,2024-02-14 11:46:00,0.0896577019072197
kcal,2024-02-14 13:00:00,2024-02-14 13:00:00,2024-02-14 13:01:00,0.0689302919389099
kcal,2024-02-14 14:00:00,2024-02-14 14:00:00,2024-02-14 14:01:00,0.0512151492002426
kcal,2024-02-14 14:15:00,2024-02-14 14:15:00,2024-02-14 14:16:00,0.0920599152891584
kcal,2024-02-14 14:30:00,2024-02-14 14:30:00,2024-02-14 14:31:00,0.0154533953219196
kcal,2024-02-14 15:15:00,2024-02-14 15:15:00,2024-02-14 15:16:00,0.0793547169307372
kcal,2024-02-14 15:30:00,2024-02-14 15:30:00,2024-02-14 15:31:00,0.0604626139341811
kcal,2024-02-14 16:00:00,2024-02-14 16:00:00,2024-02-14 16:01:00,0.0128304620900274
kcal,2024-02-14 16:15:00,2024-02-14 16:15:00,2024-02-14 16:16:00,0.068193097850065
kcal,2024-02-14 16:45:00,2024-02-14 16:45:00,2024-02-14 16:46:00,0.03454337756777
kcal,2024-02-14 17:30:00,2024-02-14 17:30:00,2024-02-14 17:31:00,0.0896819399084271
kcal,2024-02-14 18:00:00,2024-02-14 18:00:00,2024-02-14 18:01:00,0.0276088562480307
kcal,2024-02-14 18:15:00,2024-02-14 18:15:00,2024-02-14 18:16:00,0.0997398538504556
kcal,2024-02-14 18:45:00,2024-02-14 18:45:00,2024-02-14 18:46:00,0.0380156909123423
kcal,2024-02-14 19:30:00,2024-02-14 19:30:00,2024-02-14 19:31:00,0.0949652038334994
kcal,2024-02-14 19:45:00,2024-02-14 19:45:00,2024-02-14 19:46:00,0.0969676398751818
kcal,2024-02-14 20:00:00,2024-02-14 20:00:00,2024-02-14 20:01:00,0.0774227692956405
kcal,2024-02-14 20:15:00,2024-02-14 20:15:00,2024-02-14 20:16:00,0.0752449065179448
kcal,2024-02-14 20:30:00,2024-02-14 20:30:00,2024-02-14 20:31:00,0.0926557204905702
kcal,2024-02-14 20:45:00,2024-02-14 20:45:00,2024-02-14 20:46:00,0.067404851733516
kcal,2024-02-14 21:30:00,2024-02-14 21:30:00,2024-02-14 21:31:00,0.0083652519079481
kcal,2024-02-14 23:15:00,2024-02-14 23:15:00,2024-02-14 23:16:00,0.0809266295590659
kcal,2024-02-15 00:30:00,2024-02-15 00:30:00,2024-02-15 00:31:00,0.0535351196066835
kcal,2024-02-15 01:00:00,2024-02-15 01:00:00,2024-02-15 01:01:00,0.0869674040537253
kcal,2024-02-15 01:15:00,2024-02-15 01:15:00,2024-02-15 01:16:00,0.0306657348651127
kcal,2024-02-15 01:45:00,2024-02-15 01:45:00,2024-02-15 01:46:00,0.0090550375784092
kcal,2024-02-15 02:15:00,2024-02-15 02:15:00,2024-02-15 02:16:00,0.0123533317008733
kcal,2024-02-15 02:30:00,2024-02-15 02:30:00,2024-02-15 02:31:00,0.0133025762272299
kcal,2024-02-15 03:15:00,2024-02-15 03:15:00,2024-02-15 03:16:00,0.0580011312271651
kcal,2024-02-15 04:00:00,2024-02-15 04:00:00,2024-02-15 04:01:00,0.08295091999761
kcal,2024-02-15 04:15:00,2024-02-15 04:15:00,2024-02-15 04:16:00,0.0356525671456743
kcal,2024-02-15 05:15:00,2024-02-15 05:15:00,2024-02-15 05:16:00,0.0719839321367857
kcal,2024-02-15 05:45:00,2024-02-15 05:45:00,2024-02-15 05:46:00,0.0472511820706264
kcal,2024-02-15 08:15:00,2024-02-15 08:15:00,2024-02-15 08:16:00,0.0038949159788396
kcal,2024-02-15 08:30:00,2024-02-15 08:30:00,2024-02-15 08:31:00,0.0474905620491404
kcal,2024-02-15 09:00:00,2024-02-15 09:00:00,2024-02-15 09:01:00,0.0864215036748442
kcal,2024-02-15 09:45:00,2024-02-15 09:45:00,2024-02-15 09:46:00,0.076960087963472
kcal,2024-02-15 10:45:00,2024-02-15 10:45:00,2024-02-15 10:46:00,0.0129372159596333
kcal,2024-02-15 11:00:00,2024-02-15 11:00:00,2024-02-15 11:01:00,0.0303550129470046
kcal,2024-02-15 11:30:00,2024-02-15 11:30:00,2024-02-15 11:31:00,0.0397431742774021
